CODIGO;AÑO ESCOLAR;GRADO;ASIGNATURA;RESULTADO
20032067;2017-2018;12;LECTURA CRITICA;72
20032067;2017-2018;12;MATEMATICAS;70
20032067;2017-2018;12;SOCIALES Y CIUDADANAS;64
20032067;2017-2018;12;CIENCIAS;73
20032067;2017-2018;12;INGLES;83
20032067;2017-2018;12;GLOBAL;354
20032070;2017-2018;12;LECTURA CRITICA;64
20032070;2017-2018;12;MATEMATICAS;70
20032070;2017-2018;12;SOCIALES Y CIUDADANAS;64
20032070;2017-2018;12;CIENCIAS;70
20032070;2017-2018;12;INGLES;78
20032070;2017-2018;12;GLOBAL;339
20032072;2017-2018;12;LECTURA CRITICA;62
20032072;2017-2018;12;MATEMATICAS;67
20032072;2017-2018;12;SOCIALES Y CIUDADANAS;66
20032072;2017-2018;12;CIENCIAS;57
20032072;2017-2018;12;INGLES;79
20032072;2017-2018;12;GLOBAL;321
20032007;2017-2018;12;LECTURA CRITICA;64
20032007;2017-2018;12;MATEMATICAS;84
20032007;2017-2018;12;SOCIALES Y CIUDADANAS;67
20032007;2017-2018;12;CIENCIAS;72
20032007;2017-2018;12;INGLES;79
20032007;2017-2018;12;GLOBAL;362
20032006;2017-2018;12;LECTURA CRITICA;68
20032006;2017-2018;12;MATEMATICAS;73
20032006;2017-2018;12;SOCIALES Y CIUDADANAS;61
20032006;2017-2018;12;CIENCIAS;66
20032006;2017-2018;12;INGLES;81
20032006;2017-2018;12;GLOBAL;340
20042186;2017-2018;12;LECTURA CRITICA;66
20042186;2017-2018;12;MATEMATICAS;66
20042186;2017-2018;12;SOCIALES Y CIUDADANAS;71
20042186;2017-2018;12;CIENCIAS;59
20042186;2017-2018;12;INGLES;90
20042186;2017-2018;12;GLOBAL;337
20042169;2017-2018;12;LECTURA CRITICA;74
20042169;2017-2018;12;MATEMATICAS;67
20042169;2017-2018;12;SOCIALES Y CIUDADANAS;64
20042169;2017-2018;12;CIENCIAS;60
20042169;2017-2018;12;INGLES;80
20042169;2017-2018;12;GLOBAL;337
20052366;2017-2018;12;LECTURA CRITICA;60
20052366;2017-2018;12;MATEMATICAS;63
20052366;2017-2018;12;SOCIALES Y CIUDADANAS;67
20052366;2017-2018;12;CIENCIAS;66
20052366;2017-2018;12;INGLES;0
20052366;2017-2018;12;GLOBAL;320
20032023;2017-2018;12;LECTURA CRITICA;67
20032023;2017-2018;12;MATEMATICAS;69
20032023;2017-2018;12;SOCIALES Y CIUDADANAS;69
20032023;2017-2018;12;CIENCIAS;68
20032023;2017-2018;12;INGLES;81
20032023;2017-2018;12;GLOBAL;346
20032028;2017-2018;12;LECTURA CRITICA;65
20032028;2017-2018;12;MATEMATICAS;72
20032028;2017-2018;12;SOCIALES Y CIUDADANAS;68
20032028;2017-2018;12;CIENCIAS;66
20032028;2017-2018;12;INGLES;84
20032028;2017-2018;12;GLOBAL;345
20022099;2017-2018;12;LECTURA CRITICA;77
20022099;2017-2018;12;MATEMATICAS;71
20022099;2017-2018;12;SOCIALES Y CIUDADANAS;67
20022099;2017-2018;12;CIENCIAS;70
20022099;2017-2018;12;INGLES;86
20022099;2017-2018;12;GLOBAL;362
20130081;2017-2018;12;LECTURA CRITICA;75
20130081;2017-2018;12;MATEMATICAS;69
20130081;2017-2018;12;SOCIALES Y CIUDADANAS;69
20130081;2017-2018;12;CIENCIAS;78
20130081;2017-2018;12;INGLES;81
20130081;2017-2018;12;GLOBAL;367
20062365;2017-2018;12;LECTURA CRITICA;64
20062365;2017-2018;12;MATEMATICAS;67
20062365;2017-2018;12;SOCIALES Y CIUDADANAS;65
20062365;2017-2018;12;CIENCIAS;61
20062365;2017-2018;12;INGLES;82
20062365;2017-2018;12;GLOBAL;328
20032034;2017-2018;12;LECTURA CRITICA;63
20032034;2017-2018;12;MATEMATICAS;72
20032034;2017-2018;12;SOCIALES Y CIUDADANAS;64
20032034;2017-2018;12;CIENCIAS;66
20032034;2017-2018;12;INGLES;79
20032034;2017-2018;12;GLOBAL;336
20042165;2017-2018;12;LECTURA CRITICA;69
20042165;2017-2018;12;MATEMATICAS;71
20042165;2017-2018;12;SOCIALES Y CIUDADANAS;67
20042165;2017-2018;12;CIENCIAS;72
20042165;2017-2018;12;INGLES;84
20042165;2017-2018;12;GLOBAL;354
20032043;2017-2018;12;LECTURA CRITICA;72
20032043;2017-2018;12;MATEMATICAS;74
20032043;2017-2018;12;SOCIALES Y CIUDADANAS;72
20032043;2017-2018;12;CIENCIAS;68
20032043;2017-2018;12;INGLES;87
20032043;2017-2018;12;GLOBAL;363
20032041;2017-2018;12;LECTURA CRITICA;70
